Global:

  Symbol            Redirected to
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_loc82                         (88 bl_main.o)
    Marking fragment #609 .debug_loc (82 bl_main.o)
  Marking symbol .text_14                             (36 bl_main.o)
  Marking symbol .text_14                             (36 bl_main.o)
Marking from fragment #609 .debug_loc (82 bl_main.o)
Marking from fragment #587 .debug_line (57 bl_main.o)
  Marking symbol .text_14                             (36 bl_main.o)
Marking from fragment #586 .iar.debug_line (56 bl_main.o)
  Marking symbol .text_14                             (36 bl_main.o)
  Marking symbol .debug_info58                        (91 bl_main.o)
  Marking symbol lock_init                        Glb (108 fsl_rtos_abstraction.o)
  Marking symbol init_hardware                    Glb (100 hardware_init_MK22FA12.o)
  Marking symbol .debug_info53                        (87 bl_main.o)
  Marking symbol configure_clocks                 Glb (45 clock_config_MK22FA12.o)
  Marking symbol microseconds_init                Glb (81 microseconds_sysclk.o)
  Marking symbol .debug_info48                        (83 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
Marking from fragment #585 .debug_frame (54 bl_main.o)
  Marking symbol .debug_frame54                       (37 bl_main.o)
  Marking symbol .text_14                             (36 bl_main.o)
Marking from fragment #584 .debug_info (53 bl_main.o)
  Marking symbol .debug_abbrev86                      (58 bl_main.o)
  Marking symbol .text_13                             (31 bl_main.o)
  Marking symbol .text_13                             (31 bl_main.o)
  Marking symbol .debug_line52                        (85 bl_main.o)
  Marking symbol .iar.debug_line51                    (86 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_loc81                         (84 bl_main.o)
    Marking fragment #608 .debug_loc (81 bl_main.o)
  Marking symbol .text_13                             (31 bl_main.o)
  Marking symbol .text_13                             (31 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol bootloader_flash_init::s_flashRunCommand     (6 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol bootloader_flash_init::s_flashCacheClearCommand     (4 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol bootloader_flash_init::s_flashExecuteInRamFunctionInfo     (5 bl_main.o)
Marking from fragment #608 .debug_loc (81 bl_main.o)
Marking from fragment #583 .debug_line (52 bl_main.o)
  Marking symbol .text_13                             (31 bl_main.o)
Marking from fragment #582 .iar.debug_line (51 bl_main.o)
  Marking symbol .text_13                             (31 bl_main.o)
  Marking symbol .debug_info53                        (87 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
Marking from fragment #581 .debug_frame (49 bl_main.o)
  Marking symbol .debug_frame49                       (32 bl_main.o)
  Marking symbol .text_13                             (31 bl_main.o)
Marking from fragment #580 .debug_info (48 bl_main.o)
  Marking symbol .debug_abbrev86                      (58 bl_main.o)
  Marking symbol .text_12                             (29 bl_main.o)
  Marking symbol .text_12                             (29 bl_main.o)
  Marking symbol .debug_line47                        (81 bl_main.o)
  Marking symbol .iar.debug_line46                    (82 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_loc80                         (80 bl_main.o)
    Marking fragment #607 .debug_loc (80 bl_main.o)
  Marking symbol .text_12                             (29 bl_main.o)
  Marking symbol .text_12                             (29 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_loc80                         (80 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_loc80                         (80 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_loc80                         (80 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_loc80                         (80 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_loc80                         (80 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_loc80                         (80 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_loc80                         (80 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_loc80                         (80 bl_main.o)
  Marking symbol .text_12                             (29 bl_main.o)
  Marking symbol .text_12                             (29 bl_main.o)
  Marking symbol .text_12                             (29 bl_main.o)
  Marking symbol .text_12                             (29 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_loc80                         (80 bl_main.o)
  Marking symbol .text_12                             (29 bl_main.o)
  Marking symbol .text_12                             (29 bl_main.o)
  Marking symbol .text_12                             (29 bl_main.o)
  Marking symbol .text_12                             (29 bl_main.o)
  Marking symbol .text_12                             (29 bl_main.o)
  Marking symbol .text_12                             (29 bl_main.o)
  Marking symbol .text_12                             (29 bl_main.o)
  Marking symbol .text_12                             (29 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_loc80                         (80 bl_main.o)
Marking from fragment #607 .debug_loc (80 bl_main.o)
Marking from fragment #579 .debug_line (47 bl_main.o)
  Marking symbol .text_12                             (29 bl_main.o)
Marking from fragment #578 .iar.debug_line (46 bl_main.o)
  Marking symbol .text_12                             (29 bl_main.o)
  Marking symbol .debug_info48                        (83 bl_main.o)
  Marking symbol microseconds_convert_to_ticks    Glb (77 microseconds_sysclk.o)
  Marking symbol .debug_info22                        (63 bl_main.o)
  Marking symbol is_boot_pin_asserted             Glb (101 hardware_init_MK22FA12.o)
  Marking symbol .debug_info43                        (79 bl_main.o)
  Marking symbol .debug_info28                        (67 bl_main.o)
  Marking symbol .debug_info33                        (71 bl_main.o)
  Marking symbol microseconds_get_ticks           Glb (80 microseconds_sysclk.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
Marking from fragment #577 .debug_frame (44 bl_main.o)
  Marking symbol .debug_frame44                       (30 bl_main.o)
  Marking symbol .text_12                             (29 bl_main.o)
Marking from fragment #576 .debug_info (43 bl_main.o)
  Marking symbol .debug_abbrev86                      (58 bl_main.o)
  Marking symbol .text_11                             (27 bl_main.o)
  Marking symbol .text_11                             (27 bl_main.o)
  Marking symbol .debug_line42                        (77 bl_main.o)
  Marking symbol .iar.debug_line41                    (78 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_loc79                         (76 bl_main.o)
    Marking fragment #606 .debug_loc (79 bl_main.o)
  Marking symbol .text_11                             (27 bl_main.o)
  Marking symbol .text_11                             (27 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_loc79                         (76 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_loc79                         (76 bl_main.o)
Marking from fragment #606 .debug_loc (79 bl_main.o)
Marking from fragment #575 .debug_line (42 bl_main.o)
  Marking symbol .text_11                             (27 bl_main.o)
Marking from fragment #574 .iar.debug_line (41 bl_main.o)
  Marking symbol .text_11                             (27 bl_main.o)
  Marking symbol .debug_info43                        (79 bl_main.o)
  Marking symbol .debug_info38                        (75 bl_main.o)
  Marking symbol is_application_crc_check_pass    Glb (45 bl_app_crc_check.o)
Marking from fragment #573 .debug_frame (39 bl_main.o)
  Marking symbol .debug_frame39                       (28 bl_main.o)
  Marking symbol .text_11                             (27 bl_main.o)
Marking from fragment #572 .debug_info (38 bl_main.o)
  Marking symbol .debug_abbrev86                      (58 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .text_10                             (25 bl_main.o)
  Marking symbol .text_10                             (25 bl_main.o)
  Marking symbol .debug_line37                        (73 bl_main.o)
  Marking symbol .iar.debug_line36                    (74 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_loc78                         (72 bl_main.o)
    Marking fragment #605 .debug_loc (78 bl_main.o)
  Marking symbol .text_10                             (25 bl_main.o)
  Marking symbol .text_10                             (25 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_loc78                         (72 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_loc78                         (72 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_loc78                         (72 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_loc78                         (72 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_loc78                         (72 bl_main.o)
Marking from fragment #605 .debug_loc (78 bl_main.o)
Marking from fragment #571 .debug_line (37 bl_main.o)
  Marking symbol .text_10                             (25 bl_main.o)
Marking from fragment #570 .iar.debug_line (36 bl_main.o)
  Marking symbol .text_10                             (25 bl_main.o)
  Marking symbol .debug_info38                        (75 bl_main.o)
  Marking symbol find_map_entry                   Glb (76 memory.o)
Marking from fragment #569 .debug_frame (34 bl_main.o)
  Marking symbol .debug_frame34                       (26 bl_main.o)
  Marking symbol .text_10                             (25 bl_main.o)
Marking from fragment #568 .debug_info (33 bl_main.o)
  Marking symbol .debug_abbrev86                      (58 bl_main.o)
  Marking symbol .text_9                              (21 bl_main.o)
  Marking symbol .text_9                              (21 bl_main.o)
  Marking symbol .debug_line32                        (69 bl_main.o)
  Marking symbol .iar.debug_line31                    (70 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_loc77                         (68 bl_main.o)
    Marking fragment #604 .debug_loc (77 bl_main.o)
  Marking symbol .text_9                              (21 bl_main.o)
  Marking symbol .text_9                              (21 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_loc77                         (68 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_loc77                         (68 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol jump_to_application::s_stackPointer     (15 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol jump_to_application::farewellBootloader     (14 bl_main.o)
Marking from fragment #604 .debug_loc (77 bl_main.o)
Marking from fragment #567 .debug_line (32 bl_main.o)
  Marking symbol .text_9                              (21 bl_main.o)
Marking from fragment #566 .iar.debug_line (31 bl_main.o)
  Marking symbol .text_9                              (21 bl_main.o)
  Marking symbol .debug_info33                        (71 bl_main.o)
  Marking symbol shutdown_cleanup                 Glb (26 bl_shutdown_cleanup.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
Marking from fragment #565 .debug_frame (29 bl_main.o)
  Marking symbol .debug_frame29                       (22 bl_main.o)
  Marking symbol .text_9                              (21 bl_main.o)
Marking from fragment #564 .debug_info (28 bl_main.o)
  Marking symbol .debug_abbrev86                      (58 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .text_8                              (19 bl_main.o)
  Marking symbol .text_8                              (19 bl_main.o)
  Marking symbol .debug_line27                        (65 bl_main.o)
  Marking symbol .iar.debug_line26                    (66 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_loc76                         (64 bl_main.o)
    Marking fragment #603 .debug_loc (76 bl_main.o)
  Marking symbol .text_8                              (19 bl_main.o)
  Marking symbol .text_8                              (19 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_loc76                         (64 bl_main.o)
Marking from fragment #603 .debug_loc (76 bl_main.o)
Marking from fragment #563 .debug_line (27 bl_main.o)
  Marking symbol .text_8                              (19 bl_main.o)
Marking from fragment #562 .iar.debug_line (26 bl_main.o)
  Marking symbol .text_8                              (19 bl_main.o)
  Marking symbol .debug_info28                        (67 bl_main.o)
Marking from fragment #561 .debug_frame (24 bl_main.o)
  Marking symbol .debug_frame24                       (20 bl_main.o)
  Marking symbol .text_8                              (19 bl_main.o)
Marking from fragment #560 .debug_info (22 bl_main.o)
  Marking symbol .debug_abbrev86                      (58 bl_main.o)
  Marking symbol .text8                               (16 bl_main.o)
  Marking symbol .text8                               (16 bl_main.o)
  Marking symbol .debug_line21                        (61 bl_main.o)
  Marking symbol .iar.debug_line20                    (62 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_loc75                         (59 bl_main.o)
    Marking fragment #602 .debug_loc (75 bl_main.o)
  Marking symbol .text8                               (16 bl_main.o)
  Marking symbol .text8                               (16 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
  Marking symbol .debug_info7                         (60 bl_main.o)
Marking from fragment #602 .debug_loc (75 bl_main.o)
Marking from fragment #559 .debug_line (21 bl_main.o)
  Marking symbol .text8                               (16 bl_main.o)
Marking from fragment #558 .iar.debug_line (20 bl_main.o)
  Marking symbol .text8                               (16 bl_main.o)
  Marking symbol .debug_info22                        (63 bl_main.o)
Marking from fragment #557 .debug_frame (18 bl_main.o)
  Marking symbol .debug_frame18                       (17 bl_main.o)
  Marking symbol .text8                               (16 bl_main.o)
Marking from fragment #542 .iar.debug_frame (55 bl_i2c_irq_config_common.o)
  Marking symbol .text_5                              (12 bl_i2c_irq_config_common.o)
  Marking symbol .debug_frame28                       (13 bl_i2c_irq_config_common.o)
  Marking symbol .debug_info32                        (37 bl_i2c_irq_config_common.o)
Marking from fragment #541 .iar.debug_frame (53 bl_i2c_irq_config_common.o)
  Marking symbol .text_4                              (9 bl_i2c_irq_config_common.o)
  Marking symbol .debug_frame23                       (10 bl_i2c_irq_config_common.o)
  Marking symbol .debug_info27                        (31 bl_i2c_irq_config_common.o)
Marking from fragment #540 .iar.debug_frame (51 bl_i2c_irq_config_common.o)
  Marking symbol .text8                               (6 bl_i2c_irq_config_common.o)
  Marking symbol .debug_frame17                       (7 bl_i2c_irq_config_common.o)
  Marking symbol .debug_info21                        (27 bl_i2c_irq_config_common.o)
Marking from fragment #539 .debug_pubnames (47 bl_i2c_irq_config_common.o)
  Marking symbol .debug_info32                        (37 bl_i2c_irq_config_common.o)
Marking from fragment #537 .debug_pubnames (42 bl_i2c_irq_config_common.o)
  Marking symbol .debug_info27                        (31 bl_i2c_irq_config_common.o)
Marking from fragment #536 .debug_pubnames (39 bl_i2c_irq_config_common.o)
  Marking symbol .debug_info21                        (27 bl_i2c_irq_config_common.o)
Marking from fragment #530 .debug_info (32 bl_i2c_irq_config_common.o)
  Marking symbol .debug_abbrev37                      (22 bl_i2c_irq_config_common.o)
    Marking fragment #535 .debug_abbrev (37 bl_i2c_irq_config_common.o)
  Marking symbol .debug_info7                         (24 bl_i2c_irq_config_common.o)
    Marking fragment #509 .debug_info (7 bl_i2c_irq_config_common.o)
  Marking symbol .text_5                              (12 bl_i2c_irq_config_common.o)
  Marking symbol .text_5                              (12 bl_i2c_irq_config_common.o)
  Marking symbol .debug_line31                        (35 bl_i2c_irq_config_common.o)
  Marking symbol .iar.debug_line30                    (36 bl_i2c_irq_config_common.o)
  Marking symbol .debug_info7                         (24 bl_i2c_irq_config_common.o)
  Marking symbol .debug_loc36                         (34 bl_i2c_irq_config_common.o)
    Marking fragment #534 .debug_loc (36 bl_i2c_irq_config_common.o)
  Marking symbol .text_5                              (12 bl_i2c_irq_config_common.o)
  Marking symbol .text_5                              (12 bl_i2c_irq_config_common.o)
  Marking symbol .debug_info7                         (24 bl_i2c_irq_config_common.o)
  Marking symbol .debug_loc36                         (34 bl_i2c_irq_config_common.o)
  Marking symbol .debug_info7                         (24 bl_i2c_irq_config_common.o)
  Marking symbol .debug_loc36                         (34 bl_i2c_irq_config_common.o)
Marking from fragment #534 .debug_loc (36 bl_i2c_irq_config_common.o)
Marking from fragment #509 .debug_info (7 bl_i2c_irq_config_common.o)
  Marking symbol .debug_abbrev37                      (22 bl_i2c_irq_config_common.o)
  Marking symbol .debug_line6                         (32 bl_i2c_irq_config_common.o)
    Marking fragment #508 .debug_line (6 bl_i2c_irq_config_common.o)
  Marking symbol .debug_macinfo44                     (33 bl_i2c_irq_config_common.o)
    Marking fragment #538 .debug_macinfo (44 bl_i2c_irq_config_common.o)
  Marking symbol __iar_cc.IRQn.c_U$jog50C0        Glb (194 usb_hid_msc_peripheral_interface.o)
Marking from fragment #538 .debug_macinfo (44 bl_i2c_irq_config_common.o)
Marking from fragment #508 .debug_line (6 bl_i2c_irq_config_common.o)
Marking from fragment #535 .debug_abbrev (37 bl_i2c_irq_config_common.o)
Marking from fragment #529 .debug_line (31 bl_i2c_irq_config_common.o)
  Marking symbol .text_5                              (12 bl_i2c_irq_config_common.o)
Marking from fragment #528 .iar.debug_line (30 bl_i2c_irq_config_common.o)
  Marking symbol .text_5                              (12 bl_i2c_irq_config_common.o)
  Marking symbol .debug_info32                        (37 bl_i2c_irq_config_common.o)
  Marking symbol .debug_info21                        (27 bl_i2c_irq_config_common.o)
  Marking symbol .debug_info27                        (31 bl_i2c_irq_config_common.o)
Marking from fragment #527 .debug_frame (28 bl_i2c_irq_config_common.o)
  Marking symbol .debug_frame28                       (13 bl_i2c_irq_config_common.o)
  Marking symbol .text_5                              (12 bl_i2c_irq_config_common.o)
Marking from fragment #526 .debug_info (27 bl_i2c_irq_config_common.o)
  Marking symbol .debug_abbrev37                      (22 bl_i2c_irq_config_common.o)
  Marking symbol .text_4                              (9 bl_i2c_irq_config_common.o)
  Marking symbol .text_4                              (9 bl_i2c_irq_config_common.o)
  Marking symbol .debug_line26                        (29 bl_i2c_irq_config_common.o)
  Marking symbol .iar.debug_line25                    (30 bl_i2c_irq_config_common.o)
  Marking symbol .debug_info7                         (24 bl_i2c_irq_config_common.o)
  Marking symbol .debug_loc35                         (28 bl_i2c_irq_config_common.o)
    Marking fragment #533 .debug_loc (35 bl_i2c_irq_config_common.o)
  Marking symbol .text_4                              (9 bl_i2c_irq_config_common.o)
  Marking symbol .text_4                              (9 bl_i2c_irq_config_common.o)
  Marking symbol .debug_info7                         (24 bl_i2c_irq_config_common.o)
Marking from fragment #533 .debug_loc (35 bl_i2c_irq_config_common.o)
Marking from fragment #525 .debug_line (26 bl_i2c_irq_config_common.o)
  Marking symbol .text_4                              (9 bl_i2c_irq_config_common.o)
Marking from fragment #524 .iar.debug_line (25 bl_i2c_irq_config_common.o)
  Marking symbol .text_4                              (9 bl_i2c_irq_config_common.o)
  Marking symbol .debug_info27                        (31 bl_i2c_irq_config_common.o)
Marking from fragment #523 .debug_frame (23 bl_i2c_irq_config_common.o)
  Marking symbol .debug_frame23                       (10 bl_i2c_irq_config_common.o)
  Marking symbol .text_4                              (9 bl_i2c_irq_config_common.o)
Marking from fragment #522 .debug_info (21 bl_i2c_irq_config_common.o)
  Marking symbol .debug_abbrev37                      (22 bl_i2c_irq_config_common.o)
  Marking symbol .text8                               (6 bl_i2c_irq_config_common.o)
  Marking symbol .text8                               (6 bl_i2c_irq_config_common.o)
  Marking symbol .debug_line20                        (25 bl_i2c_irq_config_common.o)
  Marking symbol .iar.debug_line19                    (26 bl_i2c_irq_config_common.o)
  Marking symbol .debug_info7                         (24 bl_i2c_irq_config_common.o)
  Marking symbol .debug_loc34                         (23 bl_i2c_irq_config_common.o)
    Marking fragment #532 .debug_loc (34 bl_i2c_irq_config_common.o)
  Marking symbol .text8                               (6 bl_i2c_irq_config_common.o)
  Marking symbol .text8                               (6 bl_i2c_irq_config_common.o)
  Marking symbol .debug_info7                         (24 bl_i2c_irq_config_common.o)
Marking from fragment #532 .debug_loc (34 bl_i2c_irq_config_common.o)
Marking from fragment #521 .debug_line (20 bl_i2c_irq_config_common.o)
  Marking symbol .text8                               (6 bl_i2c_irq_config_common.o)
Marking from fragment #520 .iar.debug_line (19 bl_i2c_irq_config_common.o)
  Marking symbol .text8                               (6 bl_i2c_irq_config_common.o)
  Marking symbol .debug_info21                        (27 bl_i2c_irq_config_common.o)
Marking from fragment #519 .debug_frame (17 bl_i2c_irq_config_common.o)
  Marking symbol .debug_frame17                       (7 bl_i2c_irq_config_common.o)
  Marking symbol .text8                               (6 bl_i2c_irq_config_common.o)
Marking from fragment #515 .debug_info (13 bl_i2c_irq_config_common.o)
  Marking symbol .debug_abbrev37                      (22 bl_i2c_irq_config_common.o)
  Marking symbol .debug_line6                         (32 bl_i2c_irq_config_common.o)
  Marking symbol .debug_macinfo44                     (33 bl_i2c_irq_config_common.o)
  Marking symbol .debug_info7                         (24 bl_i2c_irq_config_common.o)
  Marking symbol i2c_irq_ids                          (5 bl_i2c_irq_config_common.o)
Marking from fragment #505 .iar.debug_frame (71 bl_exception_handler.o)
  Marking symbol .text_8                              (17 bl_exception_handler.o)
  Marking symbol .debug_frame34                       (18 bl_exception_handler.o)
  Marking symbol .debug_info38                        (44 bl_exception_handler.o)
Marking from fragment #504 .iar.debug_frame (69 bl_exception_handler.o)
  Marking symbol .text_7                              (15 bl_exception_handler.o)
  Marking symbol .debug_frame29                       (16 bl_exception_handler.o)
  Marking symbol .debug_info33                        (40 bl_exception_handler.o)
Marking from fragment #503 .iar.debug_frame (67 bl_exception_handler.o)
  Marking symbol .text_6                              (13 bl_exception_handler.o)
  Marking symbol .debug_frame24                       (14 bl_exception_handler.o)
  Marking symbol .debug_info28                        (36 bl_exception_handler.o)
Marking from fragment #502 .iar.debug_frame (65 bl_exception_handler.o)
  Marking symbol .text_5                              (10 bl_exception_handler.o)
  Marking symbol .debug_frame19                       (11 bl_exception_handler.o)
  Marking symbol .debug_info23                        (32 bl_exception_handler.o)
Marking from fragment #501 .iar.debug_frame (63 bl_exception_handler.o)
  Marking symbol .text8                               (4 bl_exception_handler.o)
  Marking symbol .debug_frame13                       (5 bl_exception_handler.o)
  Marking symbol .debug_info17                        (28 bl_exception_handler.o)
Marking from fragment #499 .debug_pubnames (59 bl_exception_handler.o)
  Marking symbol .debug_info38                        (44 bl_exception_handler.o)
Marking from fragment #498 .debug_pubnames (56 bl_exception_handler.o)
  Marking symbol .debug_info33                        (40 bl_exception_handler.o)
Marking from fragment #497 .debug_pubnames (53 bl_exception_handler.o)
  Marking symbol .debug_info28                        (36 bl_exception_handler.o)
Marking from fragment #496 .debug_pubnames (50 bl_exception_handler.o)
  Marking symbol .debug_info23                        (32 bl_exception_handler.o)
Marking from fragment #495 .debug_pubnames (47 bl_exception_handler.o)
  Marking symbol .debug_info17                        (28 bl_exception_handler.o)
Marking from fragment #487 .debug_info (38 bl_exception_handler.o)
  Marking symbol .debug_abbrev45                      (23 bl_exception_handler.o)
    Marking fragment #494 .debug_abbrev (45 bl_exception_handler.o)
  Marking symbol .text_8                              (17 bl_exception_handler.o)
  Marking symbol .text_8                              (17 bl_exception_handler.o)
  Marking symbol .debug_line37                        (42 bl_exception_handler.o)
  Marking symbol .iar.debug_line36                    (43 bl_exception_handler.o)
  Marking symbol .debug_info7                         (27 bl_exception_handler.o)
    Marking fragment #462 .debug_info (7 bl_exception_handler.o)
  Marking symbol .debug_loc44                         (41 bl_exception_handler.o)
    Marking fragment #493 .debug_loc (44 bl_exception_handler.o)
  Marking symbol .text_8                              (17 bl_exception_handler.o)
  Marking symbol .text_8                              (17 bl_exception_handler.o)
Marking from fragment #493 .debug_loc (44 bl_exception_handler.o)
Marking from fragment #462 .debug_info (7 bl_exception_handler.o)
  Marking symbol .debug_abbrev45                      (23 bl_exception_handler.o)
  Marking symbol .debug_line6                         (45 bl_exception_handler.o)
    Marking fragment #461 .debug_line (6 bl_exception_handler.o)
  Marking symbol .debug_macinfo61                     (46 bl_exception_handler.o)
    Marking fragment #500 .debug_macinfo (61 bl_exception_handler.o)
Marking from fragment #500 .debug_macinfo (61 bl_exception_handler.o)
Marking from fragment #461 .debug_line (6 bl_exception_handler.o)
Marking from fragment #494 .debug_abbrev (45 bl_exception_handler.o)
Marking from fragment #486 .debug_line (37 bl_exception_handler.o)
  Marking symbol .text_8                              (17 bl_exception_handler.o)
Marking from fragment #485 .iar.debug_line (36 bl_exception_handler.o)
  Marking symbol .text_8                              (17 bl_exception_handler.o)
  Marking symbol .debug_info38                        (44 bl_exception_handler.o)
  Marking symbol .debug_info17                        (28 bl_exception_handler.o)
Marking from fragment #484 .debug_frame (34 bl_exception_handler.o)
  Marking symbol .debug_frame34                       (18 bl_exception_handler.o)
  Marking symbol .text_8                              (17 bl_exception_handler.o)
Marking from fragment #483 .debug_info (33 bl_exception_handler.o)
  Marking symbol .debug_abbrev45                      (23 bl_exception_handler.o)
  Marking symbol .text_7                              (15 bl_exception_handler.o)
  Marking symbol .text_7                              (15 bl_exception_handler.o)
  Marking symbol .debug_line32                        (38 bl_exception_handler.o)
  Marking symbol .iar.debug_line31                    (39 bl_exception_handler.o)
  Marking symbol .debug_info7                         (27 bl_exception_handler.o)
  Marking symbol .debug_loc43                         (37 bl_exception_handler.o)
    Marking fragment #492 .debug_loc (43 bl_exception_handler.o)
  Marking symbol .text_7                              (15 bl_exception_handler.o)
  Marking symbol .text_7                              (15 bl_exception_handler.o)
Marking from fragment #492 .debug_loc (43 bl_exception_handler.o)
Marking from fragment #482 .debug_line (32 bl_exception_handler.o)
  Marking symbol .text_7                              (15 bl_exception_handler.o)
Marking from fragment #481 .iar.debug_line (31 bl_exception_handler.o)
  Marking symbol .text_7                              (15 bl_exception_handler.o)
  Marking symbol .debug_info33                        (40 bl_exception_handler.o)
  Marking symbol .debug_info17                        (28 bl_exception_handler.o)
Marking from fragment #480 .debug_frame (29 bl_exception_handler.o)
  Marking symbol .debug_frame29                       (16 bl_exception_handler.o)
  Marking symbol .text_7                              (15 bl_exception_handler.o)
Marking from fragment #479 .debug_info (28 bl_exception_handler.o)
  Marking symbol .debug_abbrev45                      (23 bl_exception_handler.o)
  Marking symbol .text_6                              (13 bl_exception_handler.o)
  Marking symbol .text_6                              (13 bl_exception_handler.o)
  Marking symbol .debug_line27                        (34 bl_exception_handler.o)
  Marking symbol .iar.debug_line26                    (35 bl_exception_handler.o)
  Marking symbol .debug_info7                         (27 bl_exception_handler.o)
  Marking symbol .debug_loc42                         (33 bl_exception_handler.o)
    Marking fragment #491 .debug_loc (42 bl_exception_handler.o)
  Marking symbol .text_6                              (13 bl_exception_handler.o)
  Marking symbol .text_6                              (13 bl_exception_handler.o)
Marking from fragment #491 .debug_loc (42 bl_exception_handler.o)
Marking from fragment #478 .debug_line (27 bl_exception_handler.o)
  Marking symbol .text_6                              (13 bl_exception_handler.o)
Marking from fragment #477 .iar.debug_line (26 bl_exception_handler.o)
  Marking symbol .text_6                              (13 bl_exception_handler.o)
  Marking symbol .debug_info28                        (36 bl_exception_handler.o)
  Marking symbol .debug_info17                        (28 bl_exception_handler.o)
Marking from fragment #476 .debug_frame (24 bl_exception_handler.o)
  Marking symbol .debug_frame24                       (14 bl_exception_handler.o)
  Marking symbol .text_6                              (13 bl_exception_handler.o)
Marking from fragment #475 .debug_info (23 bl_exception_handler.o)
  Marking symbol .debug_abbrev45                      (23 bl_exception_handler.o)
  Marking symbol .text_5                              (10 bl_exception_handler.o)
  Marking symbol .text_5                              (10 bl_exception_handler.o)
  Marking symbol .debug_line22                        (30 bl_exception_handler.o)
  Marking symbol .iar.debug_line21                    (31 bl_exception_handler.o)
  Marking symbol .debug_info7                         (27 bl_exception_handler.o)
  Marking symbol .debug_loc41                         (29 bl_exception_handler.o)
    Marking fragment #490 .debug_loc (41 bl_exception_handler.o)
  Marking symbol .text_5                              (10 bl_exception_handler.o)
  Marking symbol .text_5                              (10 bl_exception_handler.o)
