Global:

  Symbol            Redirected to
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc282                        (226 bl_command.o)
  Marking symbol .text_27                             (64 bl_command.o)
  Marking symbol .text_27                             (64 bl_command.o)
  Marking symbol .text_27                             (64 bl_command.o)
  Marking symbol .text_27                             (64 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol handle_execute{3}{4}::s_callFunction     (7 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol handle_execute{3}{4}::s_argument     (6 bl_command.o)
Marking from fragment #291 .debug_loc (282 bl_command.o)
Marking from fragment #181 .debug_line (134 bl_command.o)
  Marking symbol .text_27                             (64 bl_command.o)
Marking from fragment #180 .iar.debug_line (133 bl_command.o)
  Marking symbol .text_27                             (64 bl_command.o)
  Marking symbol .debug_info135                       (229 bl_command.o)
  Marking symbol is_valid_application_location    Glb (108 bl_main.o)
  Marking symbol .debug_info177                       (263 bl_command.o)
  Marking symbol shutdown_cleanup                 Glb (26 bl_shutdown_cleanup.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
Marking from fragment #179 .debug_frame (131 bl_command.o)
  Marking symbol .debug_frame131                      (65 bl_command.o)
  Marking symbol .text_27                             (64 bl_command.o)
Marking from fragment #178 .debug_info (130 bl_command.o)
  Marking symbol .debug_abbrev323                     (125 bl_command.o)
  Marking symbol .text_26                             (62 bl_command.o)
  Marking symbol .text_26                             (62 bl_command.o)
  Marking symbol .debug_line129                       (223 bl_command.o)
  Marking symbol .iar.debug_line128                   (224 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc278                        (221 bl_command.o)
  Marking symbol .debug_ranges280                     (222 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc278                        (221 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc278                        (221 bl_command.o)
Marking from fragment #177 .debug_line (129 bl_command.o)
  Marking symbol .text_26                             (62 bl_command.o)
Marking from fragment #176 .iar.debug_line (128 bl_command.o)
  Marking symbol .text_26                             (62 bl_command.o)
  Marking symbol .debug_info130                       (225 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .text_13                             (31 bl_command.o)
Marking from fragment #175 .debug_frame (126 bl_command.o)
  Marking symbol .debug_frame126                      (63 bl_command.o)
  Marking symbol .text_26                             (62 bl_command.o)
Marking from fragment #174 .debug_info (125 bl_command.o)
  Marking symbol .debug_abbrev323                     (125 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol __iar_cc._command_tags.ssYOkJQtXIC Glb (350 bl_command.o)
  Marking symbol .text_25                             (60 bl_command.o)
  Marking symbol .text_25                             (60 bl_command.o)
  Marking symbol .debug_line124                       (218 bl_command.o)
  Marking symbol .iar.debug_line123                   (219 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc275                        (215 bl_command.o)
    Marking fragment #286 .debug_loc (275 bl_command.o)
  Marking symbol .text_25                             (60 bl_command.o)
  Marking symbol .text_25                             (60 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc275                        (215 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc275                        (215 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc275                        (215 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc275                        (215 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc275                        (215 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc275                        (215 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc275                        (215 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc275                        (215 bl_command.o)
  Marking symbol .debug_ranges276                     (216 bl_command.o)
    Marking fragment #287 .debug_ranges (276 bl_command.o)
  Marking symbol .text_25                             (60 bl_command.o)
  Marking symbol .text_25                             (60 bl_command.o)
  Marking symbol .text_25                             (60 bl_command.o)
  Marking symbol .text_25                             (60 bl_command.o)
  Marking symbol .text_25                             (60 bl_command.o)
  Marking symbol .text_25                             (60 bl_command.o)
  Marking symbol .text_25                             (60 bl_command.o)
  Marking symbol .text_25                             (60 bl_command.o)
  Marking symbol .text_25                             (60 bl_command.o)
  Marking symbol .text_25                             (60 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc275                        (215 bl_command.o)
  Marking symbol .debug_info277                       (217 bl_command.o)
  Marking symbol .text_25                             (60 bl_command.o)
  Marking symbol .text_25                             (60 bl_command.o)
  Marking symbol .debug_info277                       (217 bl_command.o)
  Marking symbol .debug_info277                       (217 bl_command.o)
  Marking symbol .debug_info277                       (217 bl_command.o)
Marking from fragment #287 .debug_ranges (276 bl_command.o)
Marking from fragment #286 .debug_loc (275 bl_command.o)
Marking from fragment #173 .debug_line (124 bl_command.o)
  Marking symbol .text_25                             (60 bl_command.o)
Marking from fragment #172 .iar.debug_line (123 bl_command.o)
  Marking symbol .text_25                             (60 bl_command.o)
  Marking symbol .debug_info125                       (220 bl_command.o)
  Marking symbol .debug_info110                       (207 bl_command.o)
  Marking symbol .debug_info277                       (217 bl_command.o)
  Marking symbol lock_acquire                     Glb (109 fsl_rtos_abstraction.o)
  Marking symbol lock_release                     Glb (111 fsl_rtos_abstraction.o)
  Marking symbol .debug_info24                        (130 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
Marking from fragment #171 .debug_frame (121 bl_command.o)
  Marking symbol .debug_frame121                      (61 bl_command.o)
  Marking symbol .text_25                             (60 bl_command.o)
Marking from fragment #170 .debug_info (120 bl_command.o)
  Marking symbol .debug_abbrev323                     (125 bl_command.o)
  Marking symbol .text_24                             (56 bl_command.o)
  Marking symbol .text_24                             (56 bl_command.o)
  Marking symbol .debug_line119                       (213 bl_command.o)
  Marking symbol .iar.debug_line118                   (214 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
Marking from fragment #169 .debug_line (119 bl_command.o)
  Marking symbol .text_24                             (56 bl_command.o)
Marking from fragment #168 .iar.debug_line (118 bl_command.o)
  Marking symbol .text_24                             (56 bl_command.o)
  Marking symbol .debug_info110                       (207 bl_command.o)
  Marking symbol .debug_info115                       (212 bl_command.o)
  Marking symbol .text_22                             (54 bl_command.o)
  Marking symbol .text_23                             (57 bl_command.o)
Marking from fragment #167 .debug_frame (116 bl_command.o)
  Marking symbol .debug_frame116                      (59 bl_command.o)
  Marking symbol .text_24                             (56 bl_command.o)
Marking from fragment #166 .debug_info (115 bl_command.o)
  Marking symbol .debug_abbrev323                     (125 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol __iar_cc._command_tags.ssYOkJQtXIC Glb (350 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol __iar_cc._sbloader_status.LLlIegNfDg6 Glb (253 sbloader.o)
  Marking symbol .text_23                             (57 bl_command.o)
  Marking symbol .text_23                             (57 bl_command.o)
  Marking symbol .debug_line114                       (210 bl_command.o)
  Marking symbol .iar.debug_line113                   (211 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc271                        (208 bl_command.o)
  Marking symbol .debug_ranges273                     (209 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc271                        (208 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc271                        (208 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc271                        (208 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc271                        (208 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc271                        (208 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc271                        (208 bl_command.o)
Marking from fragment #165 .debug_line (114 bl_command.o)
  Marking symbol .text_23                             (57 bl_command.o)
Marking from fragment #164 .iar.debug_line (113 bl_command.o)
  Marking symbol .text_23                             (57 bl_command.o)
  Marking symbol .debug_info115                       (212 bl_command.o)
  Marking symbol .debug_info110                       (207 bl_command.o)
  Marking symbol .debug_info24                        (130 bl_command.o)
  Marking symbol sbloader_pump                    Glb (252 sbloader.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .text_24                             (56 bl_command.o)
Marking from fragment #163 .debug_frame (111 bl_command.o)
  Marking symbol .debug_frame111                      (58 bl_command.o)
  Marking symbol .text_23                             (57 bl_command.o)
Marking from fragment #162 .debug_info (110 bl_command.o)
  Marking symbol .debug_abbrev323                     (125 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol __iar_cc._command_tags.ssYOkJQtXIC Glb (350 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .text_22                             (54 bl_command.o)
  Marking symbol .text_22                             (54 bl_command.o)
  Marking symbol .debug_line109                       (205 bl_command.o)
  Marking symbol .iar.debug_line108                   (206 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc265                        (203 bl_command.o)
  Marking symbol .debug_ranges267                     (204 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc265                        (203 bl_command.o)
  Marking symbol .text_22                             (54 bl_command.o)
  Marking symbol .text_22                             (54 bl_command.o)
  Marking symbol .text_22                             (54 bl_command.o)
  Marking symbol .text_22                             (54 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc265                        (203 bl_command.o)
Marking from fragment #161 .debug_line (109 bl_command.o)
  Marking symbol .text_22                             (54 bl_command.o)
Marking from fragment #160 .iar.debug_line (108 bl_command.o)
  Marking symbol .text_22                             (54 bl_command.o)
  Marking symbol .debug_info110                       (207 bl_command.o)
  Marking symbol .debug_info177                       (263 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .text_24                             (56 bl_command.o)
Marking from fragment #159 .debug_frame (106 bl_command.o)
  Marking symbol .debug_frame106                      (55 bl_command.o)
  Marking symbol .text_22                             (54 bl_command.o)
Marking from fragment #158 .debug_info (105 bl_command.o)
  Marking symbol .debug_abbrev323                     (125 bl_command.o)
  Marking symbol .text_21                             (46 bl_command.o)
  Marking symbol .text_21                             (46 bl_command.o)
  Marking symbol .debug_line104                       (201 bl_command.o)
  Marking symbol .iar.debug_line103                   (202 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
Marking from fragment #157 .debug_line (104 bl_command.o)
  Marking symbol .text_21                             (46 bl_command.o)
Marking from fragment #156 .iar.debug_line (103 bl_command.o)
  Marking symbol .text_21                             (46 bl_command.o)
  Marking symbol .debug_info87                        (193 bl_command.o)
  Marking symbol .debug_info92                        (198 bl_command.o)
  Marking symbol .text_18                             (44 bl_command.o)
  Marking symbol .text_19                             (47 bl_command.o)
Marking from fragment #155 .debug_frame (101 bl_command.o)
  Marking symbol .debug_frame101                      (53 bl_command.o)
  Marking symbol .text_21                             (46 bl_command.o)
Marking from fragment #154 .debug_info (100 bl_command.o)
  Marking symbol .debug_abbrev323                     (125 bl_command.o)
  Marking symbol .text_20                             (39 bl_command.o)
  Marking symbol .text_20                             (39 bl_command.o)
  Marking symbol .debug_line99                        (199 bl_command.o)
  Marking symbol .iar.debug_line98                    (200 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
Marking from fragment #153 .debug_line (99 bl_command.o)
  Marking symbol .text_20                             (39 bl_command.o)
Marking from fragment #152 .iar.debug_line (98 bl_command.o)
  Marking symbol .text_20                             (39 bl_command.o)
  Marking symbol .debug_info72                        (179 bl_command.o)
  Marking symbol .debug_info87                        (193 bl_command.o)
  Marking symbol .debug_info50                        (159 bl_command.o)
  Marking symbol .debug_info92                        (198 bl_command.o)
  Marking symbol .debug_info172                       (258 bl_command.o)
  Marking symbol .text_15                             (37 bl_command.o)
  Marking symbol .text_18                             (44 bl_command.o)
  Marking symbol .text_19                             (47 bl_command.o)
  Marking symbol .text_35                             (51 bl_command.o)
Marking from fragment #151 .debug_frame (96 bl_command.o)
  Marking symbol .debug_frame96                       (52 bl_command.o)
  Marking symbol .text_20                             (39 bl_command.o)
Marking from fragment #148 .debug_info (92 bl_command.o)
  Marking symbol .debug_abbrev323                     (125 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol __iar_cc._command_tags.ssYOkJQtXIC Glb (350 bl_command.o)
  Marking symbol .text_19                             (47 bl_command.o)
  Marking symbol .text_19                             (47 bl_command.o)
  Marking symbol .debug_line91                        (196 bl_command.o)
  Marking symbol .iar.debug_line90                    (197 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc261                        (194 bl_command.o)
  Marking symbol .debug_ranges263                     (195 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc261                        (194 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
Marking from fragment #147 .debug_line (91 bl_command.o)
  Marking symbol .text_19                             (47 bl_command.o)
Marking from fragment #146 .iar.debug_line (90 bl_command.o)
  Marking symbol .text_19                             (47 bl_command.o)
  Marking symbol .debug_info92                        (198 bl_command.o)
  Marking symbol .text_20                             (39 bl_command.o)
  Marking symbol .text_21                             (46 bl_command.o)
Marking from fragment #145 .debug_frame (88 bl_command.o)
  Marking symbol .debug_frame88                       (48 bl_command.o)
  Marking symbol .text_19                             (47 bl_command.o)
Marking from fragment #144 .debug_info (87 bl_command.o)
  Marking symbol .debug_abbrev323                     (125 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol __iar_cc._command_tags.ssYOkJQtXIC Glb (350 bl_command.o)
  Marking symbol .text_18                             (44 bl_command.o)
  Marking symbol .text_18                             (44 bl_command.o)
  Marking symbol .debug_line86                        (191 bl_command.o)
  Marking symbol .iar.debug_line85                    (192 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc257                        (189 bl_command.o)
  Marking symbol .debug_ranges259                     (190 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc257                        (189 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
Marking from fragment #143 .debug_line (86 bl_command.o)
  Marking symbol .text_18                             (44 bl_command.o)
Marking from fragment #142 .iar.debug_line (85 bl_command.o)
  Marking symbol .text_18                             (44 bl_command.o)
  Marking symbol .debug_info87                        (193 bl_command.o)
  Marking symbol .text_20                             (39 bl_command.o)
  Marking symbol .text_21                             (46 bl_command.o)
  Marking symbol .text_13                             (31 bl_command.o)
Marking from fragment #141 .debug_frame (83 bl_command.o)
  Marking symbol .debug_frame83                       (45 bl_command.o)
  Marking symbol .text_18                             (44 bl_command.o)
Marking from fragment #140 .debug_info (82 bl_command.o)
  Marking symbol .debug_abbrev323                     (125 bl_command.o)
  Marking symbol .text_17                             (42 bl_command.o)
  Marking symbol .text_17                             (42 bl_command.o)
  Marking symbol .debug_line81                        (186 bl_command.o)
  Marking symbol .iar.debug_line80                    (187 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc253                        (184 bl_command.o)
  Marking symbol .debug_ranges255                     (185 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc253                        (184 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc253                        (184 bl_command.o)
Marking from fragment #139 .debug_line (81 bl_command.o)
  Marking symbol .text_17                             (42 bl_command.o)
Marking from fragment #138 .iar.debug_line (80 bl_command.o)
  Marking symbol .text_17                             (42 bl_command.o)
  Marking symbol .debug_info82                        (188 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .text_13                             (31 bl_command.o)
Marking from fragment #137 .debug_frame (78 bl_command.o)
  Marking symbol .debug_frame78                       (43 bl_command.o)
  Marking symbol .text_17                             (42 bl_command.o)
Marking from fragment #136 .debug_info (77 bl_command.o)
  Marking symbol .debug_abbrev323                     (125 bl_command.o)
  Marking symbol .text_16                             (40 bl_command.o)
  Marking symbol .text_16                             (40 bl_command.o)
  Marking symbol .debug_line76                        (181 bl_command.o)
  Marking symbol .iar.debug_line75                    (182 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc252                        (180 bl_command.o)
    Marking fragment #273 .debug_loc (252 bl_command.o)
  Marking symbol .text_16                             (40 bl_command.o)
  Marking symbol .text_16                             (40 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc252                        (180 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc252                        (180 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc252                        (180 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc252                        (180 bl_command.o)
Marking from fragment #273 .debug_loc (252 bl_command.o)
Marking from fragment #135 .debug_line (76 bl_command.o)
  Marking symbol .text_16                             (40 bl_command.o)
Marking from fragment #134 .iar.debug_line (75 bl_command.o)
  Marking symbol .text_16                             (40 bl_command.o)
  Marking symbol .debug_info77                        (183 bl_command.o)
  Marking symbol .debug_info182                       (268 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
Marking from fragment #133 .debug_frame (73 bl_command.o)
  Marking symbol .debug_frame73                       (41 bl_command.o)
  Marking symbol .text_16                             (40 bl_command.o)
Marking from fragment #132 .debug_info (72 bl_command.o)
  Marking symbol .debug_abbrev323                     (125 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol __iar_cc._command_tags.ssYOkJQtXIC Glb (350 bl_command.o)
  Marking symbol .text_15                             (37 bl_command.o)
  Marking symbol .text_15                             (37 bl_command.o)
  Marking symbol .debug_line71                        (177 bl_command.o)
  Marking symbol .iar.debug_line70                    (178 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc248                        (175 bl_command.o)
  Marking symbol .debug_ranges250                     (176 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc248                        (175 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
Marking from fragment #131 .debug_line (71 bl_command.o)
  Marking symbol .text_15                             (37 bl_command.o)
Marking from fragment #130 .iar.debug_line (70 bl_command.o)
  Marking symbol .text_15                             (37 bl_command.o)
  Marking symbol .debug_info72                        (179 bl_command.o)
  Marking symbol .debug_info177                       (263 bl_command.o)
  Marking symbol .text_20                             (39 bl_command.o)
Marking from fragment #129 .debug_frame (68 bl_command.o)
  Marking symbol .debug_frame68                       (38 bl_command.o)
  Marking symbol .text_15                             (37 bl_command.o)
Marking from fragment #128 .debug_info (67 bl_command.o)
  Marking symbol .debug_abbrev323                     (125 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .text_14                             (35 bl_command.o)
  Marking symbol .text_14                             (35 bl_command.o)
  Marking symbol .debug_line66                        (172 bl_command.o)
  Marking symbol .iar.debug_line65                    (173 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc244                        (170 bl_command.o)
  Marking symbol .debug_ranges246                     (171 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc244                        (170 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc244                        (170 bl_command.o)
Marking from fragment #127 .debug_line (66 bl_command.o)
  Marking symbol .text_14                             (35 bl_command.o)
Marking from fragment #126 .iar.debug_line (65 bl_command.o)
  Marking symbol .text_14                             (35 bl_command.o)
  Marking symbol .debug_info67                        (174 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .text_13                             (31 bl_command.o)
Marking from fragment #125 .debug_frame (63 bl_command.o)
  Marking symbol .debug_frame63                       (36 bl_command.o)
  Marking symbol .text_14                             (35 bl_command.o)
Marking from fragment #124 .debug_frame (61 bl_command.o)
  Marking symbol .debug_frame61                       (34 bl_command.o)
  Marking symbol .text_13                             (31 bl_command.o)
Marking from fragment #121 .iar.debug_line (58 bl_command.o)
  Marking symbol .text_12                             (32 bl_command.o)
  Marking symbol .debug_info60                        (169 bl_command.o)
    Marking fragment #123 .debug_info (60 bl_command.o)
  Marking symbol flash_mem_erase_all_unsecure     Glb (117 flash_memory.o)
  Marking symbol .text_13                             (31 bl_command.o)
Marking from fragment #123 .debug_info (60 bl_command.o)
  Marking symbol .debug_abbrev323                     (125 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .text_12                             (32 bl_command.o)
  Marking symbol .text_12                             (32 bl_command.o)
  Marking symbol .debug_line59                        (167 bl_command.o)
    Marking fragment #122 .debug_line (59 bl_command.o)
  Marking symbol .iar.debug_line58                    (168 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc240                        (165 bl_command.o)
  Marking symbol .debug_ranges242                     (166 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc240                        (165 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc240                        (165 bl_command.o)
Marking from fragment #122 .debug_line (59 bl_command.o)
  Marking symbol .text_12                             (32 bl_command.o)
Marking from fragment #119 .debug_info (55 bl_command.o)
  Marking symbol .debug_abbrev323                     (125 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .text_11                             (29 bl_command.o)
  Marking symbol .text_11                             (29 bl_command.o)
  Marking symbol .debug_line54                        (162 bl_command.o)
  Marking symbol .iar.debug_line53                    (163 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc236                        (160 bl_command.o)
  Marking symbol .debug_ranges238                     (161 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc236                        (160 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc236                        (160 bl_command.o)
Marking from fragment #118 .debug_line (54 bl_command.o)
  Marking symbol .text_11                             (29 bl_command.o)
Marking from fragment #117 .iar.debug_line (53 bl_command.o)
  Marking symbol .text_11                             (29 bl_command.o)
  Marking symbol .debug_info55                        (164 bl_command.o)
  Marking symbol flash_mem_erase_all              Glb (116 flash_memory.o)
  Marking symbol .text_13                             (31 bl_command.o)
Marking from fragment #116 .debug_frame (51 bl_command.o)
  Marking symbol .debug_frame51                       (30 bl_command.o)
  Marking symbol .text_11                             (29 bl_command.o)
Marking from fragment #115 .debug_info (50 bl_command.o)
  Marking symbol .debug_abbrev323                     (125 bl_command.o)
  Marking symbol .text_10                             (27 bl_command.o)
  Marking symbol .text_10                             (27 bl_command.o)
  Marking symbol .debug_line49                        (157 bl_command.o)
  Marking symbol .iar.debug_line48                    (158 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc234                        (155 bl_command.o)
    Marking fragment #263 .debug_loc (234 bl_command.o)
  Marking symbol .text_10                             (27 bl_command.o)
  Marking symbol .text_10                             (27 bl_command.o)
  Marking symbol .debug_info235                       (156 bl_command.o)
    Marking fragment #264 .debug_info (235 bl_command.o)
  Marking symbol .text_10                             (27 bl_command.o)
  Marking symbol .text_10                             (27 bl_command.o)
  Marking symbol .debug_info235                       (156 bl_command.o)
  Marking symbol .debug_info235                       (156 bl_command.o)
  Marking symbol .debug_info235                       (156 bl_command.o)
Marking from fragment #264 .debug_info (235 bl_command.o)
  Marking symbol .debug_abbrev323                     (125 bl_command.o)
  Marking symbol .debug_line6                         (131 bl_command.o)
  Marking symbol .debug_macinfo327                    (132 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
Marking from fragment #263 .debug_loc (234 bl_command.o)
Marking from fragment #114 .debug_line (49 bl_command.o)
  Marking symbol .text_10                             (27 bl_command.o)
Marking from fragment #113 .iar.debug_line (48 bl_command.o)
  Marking symbol .text_10                             (27 bl_command.o)
  Marking symbol .debug_info50                        (159 bl_command.o)
  Marking symbol .debug_info235                       (156 bl_command.o)
Marking from fragment #112 .debug_frame (46 bl_command.o)
  Marking symbol .debug_frame46                       (28 bl_command.o)
  Marking symbol .text_10                             (27 bl_command.o)
Marking from fragment #111 .debug_info (45 bl_command.o)
  Marking symbol .debug_abbrev323                     (125 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .text_9                              (25 bl_command.o)
  Marking symbol .text_9                              (25 bl_command.o)
  Marking symbol .debug_line44                        (152 bl_command.o)
  Marking symbol .iar.debug_line43                    (153 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc233                        (151 bl_command.o)
    Marking fragment #262 .debug_loc (233 bl_command.o)
  Marking symbol .text_9                              (25 bl_command.o)
  Marking symbol .text_9                              (25 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_loc233                        (151 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
Marking from fragment #262 .debug_loc (233 bl_command.o)
Marking from fragment #110 .debug_line (44 bl_command.o)
  Marking symbol .text_9                              (25 bl_command.o)
Marking from fragment #109 .iar.debug_line (43 bl_command.o)
  Marking symbol .text_9                              (25 bl_command.o)
  Marking symbol .debug_info45                        (154 bl_command.o)
  Marking symbol .debug_info177                       (263 bl_command.o)
  Marking symbol shutdown_cleanup                 Glb (26 bl_shutdown_cleanup.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
Marking from fragment #108 .debug_frame (41 bl_command.o)
  Marking symbol .debug_frame41                       (26 bl_command.o)
  Marking symbol .text_9                              (25 bl_command.o)
Marking from fragment #107 .debug_info (40 bl_command.o)
  Marking symbol .debug_abbrev323                     (125 bl_command.o)
  Marking symbol .debug_info7                         (127 bl_command.o)
