Global:

  Symbol            Redirected to
  ------            -------------
  _Printf           _PrintfTiny
  _Scanf            _ScanfSmallNoMb
  __aeabi_idiv      __iar_small___aeabi_idiv
  __aeabi_idivmod   __iar_small___aeabi_idivmod
  __aeabi_uidiv     __iar_small___aeabi_uidiv
  __aeabi_uidivmod  __iar_small___aeabi_uidivmod
  __as_NullEntry    __as_NullEntryStrict
              definition:  __VECTOR_TABLE
              definition:  __VECTOR_RAM
              definition:  __BOOT_STACK_ADDRESS
              definition:  __as_table_start
              definition:  __as_entries_start
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\crt0.o.
              reference :  SystemInit
              reference :  init_data_bss
              reference :  main
              reference :  CSTACK$$Limit
              reference :  init_interrupts
              reference :  __vector_table
              definition:  Reset_Handler
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\main.o.
              reference :  milliseconds_delay
              reference :  milliseconds_delay_init
              definition:  delay
              definition:  main
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\milliseconds_delay.o.
              reference :  SystemCoreClock
              definition:  SysTick_Handler
              definition:  milliseconds_delay
              definition:  milliseconds_delay_init
              definition:  __iar_cc.IRQn.RwX4OJhyJD2
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\startup.o.
              reference :  __aeabi_memclr
              reference :  __aeabi_memcpy
              definition:  init_data_bss
              definition:  init_interrupts
              reference :  .intvec$$Base
              reference :  .data_init$$Base
              reference :  .data_init$$Limit
              reference :  .data$$Base
              reference :  .bss$$Base
              reference :  .bss$$Limit
              reference :  CodeRelocate$$Base
              reference :  CodeRelocate$$Limit
              reference :  CodeRelocateRam$$Base
Loading object C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\apps\led_demo\MK22F25612\iar\led_demo_tower_0000\debug\obj\startup_MK22F25612.o.
              reference :  __iar_program_start
              reference :  SystemInit
              reference :  init_data_bss
              definition:  __vector_table
              definition:  __vector_table_0x1c
              definition:  __Vectors
              definition:  __Vectors_End
              definition:  __Vectors_Size
  Marking symbol .debug_frame12                       (5 lz77_init_single.o)
  Marking symbol .text7                               (4 lz77_init_single.o)
Marking from fragment #314 .debug_frame (15 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3}
  Marking symbol .debug_frame15                       (9 packbits_init.o)
  Marking symbol .text_4                              (8 packbits_init.o)
Marking from fragment #313 .debug_frame (12 packbits_init.o(rt7M_tl.a)) {__iar_packbits_init3}
  Marking symbol .debug_frame12                       (6 packbits_init.o)
  Marking symbol .text7                               (5 packbits_init.o)
Marking from fragment #303 .debug_frame (12 packbits_init_single.o(rt7M_tl.a)) {__iar_packbits_init_single3}
  Marking symbol .debug_frame12                       (5 packbits_init_single.o)
  Marking symbol .text7                               (4 packbits_init_single.o)
Marking from fragment #293 .debug_frame (15 rle_init.o(rt7M_tl.a)) {__iar_rle_init3}
  Marking symbol .debug_frame15                       (9 rle_init.o)
  Marking symbol .text_4                              (8 rle_init.o)
Marking from fragment #292 .debug_frame (12 rle_init.o(rt7M_tl.a)) {__iar_rle_init3}
  Marking symbol .debug_frame12                       (6 rle_init.o)
  Marking symbol .text7                               (5 rle_init.o)
Marking from fragment #282 .debug_frame (12 rle_init_single.o(rt7M_tl.a)) {__iar_rle_init_single3}
  Marking symbol .debug_frame12                       (5 rle_init_single.o)
  Marking symbol .text7                               (4 rle_init_single.o)
Marking from fragment #272 .debug_frame (12 copy_init3.o(rt7M_tl.a)) {__iar_copy_init3}
  Marking symbol .debug_frame12                       (5 copy_init3.o)
  Marking symbol .text7                               (4 copy_init3.o)
Marking from fragment #262 .debug_frame (12 zero_init3.o(rt7M_tl.a)) {__iar_zero_init3}
  Marking symbol .debug_frame12                       (5 zero_init3.o)
  Marking symbol .text7                               (4 zero_init3.o)
Marking from fragment #252 .debug_frame (12 data_init.o(rt7M_tl.a)) {__iar_data_init3}
  Marking symbol .debug_frame12                       (4 data_init.o)
  Marking symbol .text6                               (3 data_init.o)
Marking from fragment #230 .debug_frame (11 exit.o(dl7M_tln.a))
  Marking symbol .debug_frame11                       (4 exit.o)
  Marking symbol .text6                               (3 exit.o)
Marking from fragment #221 .debug_frame (9 low_level_init.o(dl7M_tln.a))
  Marking symbol .debug_frame9                        (4 low_level_init.o)
  Marking symbol .text6                               (3 low_level_init.o)
Marking from fragment #205 .debug_frame (11 ABImemset.o(rt7M_tl.a))
  Marking symbol .debug_frame11                       (7 ABImemset.o)
  Marking symbol .text_1                              (6 ABImemset.o)
Marking from fragment #191 .debug_frame (11 ABImemcpy_unaligned.o(rt7M_tl.a))
  Marking symbol .debug_frame11                       (7 ABImemcpy_unaligned.o)
  Marking symbol .text_1                              (6 ABImemcpy_unaligned.o)
Marking from fragment #190 .debug_frame (8 ABImemcpy_unaligned.o(rt7M_tl.a))
  Marking symbol .debug_frame8                        (5 ABImemcpy_unaligned.o)
  Marking symbol .text6                               (3 ABImemcpy_unaligned.o)
Marking from fragment #183 .debug_frame (8 ABImemclr.o(rt7M_tl.a))
  Marking symbol .debug_frame8                        (5 ABImemclr.o)
  Marking symbol .text6                               (3 ABImemclr.o)
Marking from fragment #178 .iar.debug_frame (32 system_MK22F25612.o)
  Marking symbol .text9                               (5 system_MK22F25612.o)
  Marking symbol .debug_frame15                       (6 system_MK22F25612.o)
  Marking symbol .debug_info19                        (21 system_MK22F25612.o)
Marking from fragment #177 .debug_pubnames (29 system_MK22F25612.o)
  Marking symbol .debug_info19                        (21 system_MK22F25612.o)
Marking from fragment #176 .debug_pubnames (26 system_MK22F25612.o)
  Marking symbol .debug_info13                        (17 system_MK22F25612.o)
Marking from fragment #171 .debug_info (19 system_MK22F25612.o)
  Marking symbol .debug_abbrev24                      (13 system_MK22F25612.o)
    Marking fragment #175 .debug_abbrev (24 system_MK22F25612.o)
  Marking symbol .text9                               (5 system_MK22F25612.o)
  Marking symbol .text9                               (5 system_MK22F25612.o)
  Marking symbol .debug_line18                        (19 system_MK22F25612.o)
  Marking symbol .iar.debug_line17                    (20 system_MK22F25612.o)
  Marking symbol .debug_info7                         (14 system_MK22F25612.o)
    Marking fragment #160 .debug_info (7 system_MK22F25612.o)
  Marking symbol .debug_loc22                         (18 system_MK22F25612.o)
    Marking fragment #173 .debug_loc (22 system_MK22F25612.o)
  Marking symbol .text9                               (5 system_MK22F25612.o)
  Marking symbol .text9                               (5 system_MK22F25612.o)
Marking from fragment #173 .debug_loc (22 system_MK22F25612.o)
Marking from fragment #160 .debug_info (7 system_MK22F25612.o)
  Marking symbol .debug_abbrev24                      (13 system_MK22F25612.o)
  Marking symbol .debug_line6                         (15 system_MK22F25612.o)
    Marking fragment #159 .debug_line (6 system_MK22F25612.o)
  Marking symbol .debug_macinfo23                     (16 system_MK22F25612.o)
    Marking fragment #174 .debug_macinfo (23 system_MK22F25612.o)
Marking from fragment #174 .debug_macinfo (23 system_MK22F25612.o)
Marking from fragment #159 .debug_line (6 system_MK22F25612.o)
Marking from fragment #175 .debug_abbrev (24 system_MK22F25612.o)
Marking from fragment #170 .debug_line (18 system_MK22F25612.o)
  Marking symbol .text9                               (5 system_MK22F25612.o)
Marking from fragment #169 .iar.debug_line (17 system_MK22F25612.o)
  Marking symbol .text9                               (5 system_MK22F25612.o)
  Marking symbol .debug_info19                        (21 system_MK22F25612.o)
Marking from fragment #168 .debug_frame (15 system_MK22F25612.o)
  Marking symbol .debug_frame15                       (6 system_MK22F25612.o)
  Marking symbol .text9                               (5 system_MK22F25612.o)
Marking from fragment #166 .debug_info (13 system_MK22F25612.o)
  Marking symbol .debug_abbrev24                      (13 system_MK22F25612.o)
  Marking symbol .debug_line6                         (15 system_MK22F25612.o)
  Marking symbol .debug_macinfo23                     (16 system_MK22F25612.o)
  Marking symbol .debug_info7                         (14 system_MK22F25612.o)
  Marking symbol .data8                               (3 system_MK22F25612.o)
Marking from fragment #156 .debug_info (65 startup_MK22F25612.o)
  Marking symbol .debug_abbrev35                      (37 startup_MK22F25612.o)
    Marking fragment #146 .debug_abbrev (35 startup_MK22F25612.o)
  Marking symbol .text18                              (35 startup_MK22F25612.o)
  Marking symbol .text18                              (35 startup_MK22F25612.o)
  Marking symbol .debug_line30                        (48 startup_MK22F25612.o)
Marking from fragment #146 .debug_abbrev (35 startup_MK22F25612.o)
Marking from fragment #154 .debug_info (59 startup_MK22F25612.o)
  Marking symbol .debug_abbrev35                      (37 startup_MK22F25612.o)
  Marking symbol .text16                              (31 startup_MK22F25612.o)
  Marking symbol .text16                              (31 startup_MK22F25612.o)
  Marking symbol .debug_line28                        (46 startup_MK22F25612.o)
Marking from fragment #153 .debug_info (56 startup_MK22F25612.o)
  Marking symbol .debug_abbrev35                      (37 startup_MK22F25612.o)
  Marking symbol .text15                              (29 startup_MK22F25612.o)
  Marking symbol .text15                              (29 startup_MK22F25612.o)
  Marking symbol .debug_line27                        (45 startup_MK22F25612.o)
Marking from fragment #152 .debug_info (53 startup_MK22F25612.o)
  Marking symbol .debug_abbrev35                      (37 startup_MK22F25612.o)
  Marking symbol .text14                              (27 startup_MK22F25612.o)
  Marking symbol .text14                              (27 startup_MK22F25612.o)
  Marking symbol .debug_line26                        (44 startup_MK22F25612.o)
Marking from fragment #151 .debug_info (50 startup_MK22F25612.o)
  Marking symbol .debug_abbrev35                      (37 startup_MK22F25612.o)
  Marking symbol .text13                              (25 startup_MK22F25612.o)
  Marking symbol .text13                              (25 startup_MK22F25612.o)
  Marking symbol .debug_line25                        (43 startup_MK22F25612.o)
Marking from fragment #150 .debug_info (47 startup_MK22F25612.o)
  Marking symbol .debug_abbrev35                      (37 startup_MK22F25612.o)
  Marking symbol .text12                              (23 startup_MK22F25612.o)
  Marking symbol .text12                              (23 startup_MK22F25612.o)
  Marking symbol .debug_line24                        (42 startup_MK22F25612.o)
Marking from fragment #149 .debug_info (44 startup_MK22F25612.o)
  Marking symbol .debug_abbrev35                      (37 startup_MK22F25612.o)
  Marking symbol .text11                              (21 startup_MK22F25612.o)
  Marking symbol .text11                              (21 startup_MK22F25612.o)
  Marking symbol .debug_line23                        (41 startup_MK22F25612.o)
Marking from fragment #148 .debug_info (41 startup_MK22F25612.o)
  Marking symbol .debug_abbrev35                      (37 startup_MK22F25612.o)
  Marking symbol .text10                              (19 startup_MK22F25612.o)
  Marking symbol .text10                              (19 startup_MK22F25612.o)
  Marking symbol .debug_line22                        (40 startup_MK22F25612.o)
Marking from fragment #147 .debug_info (38 startup_MK22F25612.o)
  Marking symbol .debug_abbrev35                      (37 startup_MK22F25612.o)
  Marking symbol .text9                               (17 startup_MK22F25612.o)
  Marking symbol .text9                               (17 startup_MK22F25612.o)
  Marking symbol .debug_line21                        (39 startup_MK22F25612.o)
Marking from fragment #142 .debug_line (30 startup_MK22F25612.o)
  Marking symbol .text18                              (35 startup_MK22F25612.o)
Marking from fragment #140 .debug_line (28 startup_MK22F25612.o)
  Marking symbol .text16                              (31 startup_MK22F25612.o)
Marking from fragment #139 .debug_line (27 startup_MK22F25612.o)
  Marking symbol .text15                              (29 startup_MK22F25612.o)
Marking from fragment #138 .debug_line (26 startup_MK22F25612.o)
  Marking symbol .text14                              (27 startup_MK22F25612.o)
Marking from fragment #137 .debug_line (25 startup_MK22F25612.o)
  Marking symbol .text13                              (25 startup_MK22F25612.o)
Marking from fragment #136 .debug_line (24 startup_MK22F25612.o)
  Marking symbol .text12                              (23 startup_MK22F25612.o)
Marking from fragment #135 .debug_line (23 startup_MK22F25612.o)
  Marking symbol .text11                              (21 startup_MK22F25612.o)
Marking from fragment #134 .debug_line (22 startup_MK22F25612.o)
  Marking symbol .text10                              (19 startup_MK22F25612.o)
Marking from fragment #133 .debug_line (21 startup_MK22F25612.o)
  Marking symbol .text9                               (17 startup_MK22F25612.o)
Marking from fragment #115 .iar.debug_frame (49 startup.o)
  Marking symbol .text_3                              (6 startup.o)
  Marking symbol .debug_frame26                       (7 startup.o)
  Marking symbol .debug_info30                        (43 startup.o)
Marking from fragment #114 .iar.debug_frame (47 startup.o)
  Marking symbol .text8                               (3 startup.o)
  Marking symbol .debug_frame20                       (4 startup.o)
  Marking symbol .debug_info24                        (37 startup.o)
Marking from fragment #112 .debug_pubnames (41 startup.o)
  Marking symbol .debug_info30                        (43 startup.o)
Marking from fragment #111 .debug_pubnames (38 startup.o)
  Marking symbol .debug_info24                        (37 startup.o)
Marking from fragment #104 .debug_info (30 startup.o)
  Marking symbol .debug_abbrev36                      (32 startup.o)
    Marking fragment #110 .debug_abbrev (36 startup.o)
  Marking symbol .text_3                              (6 startup.o)
  Marking symbol .text_3                              (6 startup.o)
  Marking symbol .debug_line29                        (41 startup.o)
  Marking symbol .iar.debug_line28                    (42 startup.o)
  Marking symbol .debug_info7                         (34 startup.o)
    Marking fragment #84 .debug_info (7 startup.o)
  Marking symbol .debug_loc33                         (38 startup.o)
    Marking fragment #107 .debug_loc (33 startup.o)
  Marking symbol .text_3                              (6 startup.o)
  Marking symbol .text_3                              (6 startup.o)
  Marking symbol .debug_info34                        (39 startup.o)
    Marking fragment #108 .debug_info (34 startup.o)
  Marking symbol .text_3                              (6 startup.o)
  Marking symbol .text_3                              (6 startup.o)
  Marking symbol .debug_info35                        (40 startup.o)
    Marking fragment #109 .debug_info (35 startup.o)
  Marking symbol .text_3                              (6 startup.o)
  Marking symbol .text_3                              (6 startup.o)
Marking from fragment #109 .debug_info (35 startup.o)
  Marking symbol .debug_abbrev36                      (32 startup.o)
  Marking symbol .debug_line6                         (44 startup.o)
    Marking fragment #83 .debug_line (6 startup.o)
  Marking symbol .debug_macinfo43                     (45 startup.o)
    Marking fragment #113 .debug_macinfo (43 startup.o)
Marking from fragment #113 .debug_macinfo (43 startup.o)
Marking from fragment #83 .debug_line (6 startup.o)
Marking from fragment #108 .debug_info (34 startup.o)
  Marking symbol .debug_abbrev36                      (32 startup.o)
  Marking symbol .debug_line6                         (44 startup.o)
  Marking symbol .debug_macinfo43                     (45 startup.o)
Marking from fragment #107 .debug_loc (33 startup.o)
Marking from fragment #84 .debug_info (7 startup.o)
  Marking symbol .debug_abbrev36                      (32 startup.o)
  Marking symbol .debug_line6                         (44 startup.o)
  Marking symbol .debug_macinfo43                     (45 startup.o)
Marking from fragment #110 .debug_abbrev (36 startup.o)
Marking from fragment #103 .debug_line (29 startup.o)
  Marking symbol .text_3                              (6 startup.o)
Marking from fragment #102 .iar.debug_line (28 startup.o)
  Marking symbol .text_3                              (6 startup.o)
  Marking symbol .debug_info30                        (43 startup.o)
  Marking symbol .debug_info34                        (39 startup.o)
  Marking symbol .debug_info35                        (40 startup.o)
Marking from fragment #101 .debug_frame (26 startup.o)
  Marking symbol .debug_frame26                       (7 startup.o)
  Marking symbol .text_3                              (6 startup.o)
Marking from fragment #100 .debug_info (24 startup.o)
  Marking symbol .debug_abbrev36                      (32 startup.o)
  Marking symbol .text8                               (3 startup.o)
  Marking symbol .text8                               (3 startup.o)
  Marking symbol .debug_line23                        (35 startup.o)
  Marking symbol .iar.debug_line22                    (36 startup.o)
  Marking symbol .debug_info7                         (34 startup.o)
  Marking symbol .debug_loc32                         (33 startup.o)
    Marking fragment #106 .debug_loc (32 startup.o)
  Marking symbol .text8                               (3 startup.o)
  Marking symbol .text8                               (3 startup.o)
  Marking symbol .debug_info7                         (34 startup.o)
  Marking symbol .debug_info7                         (34 startup.o)
  Marking symbol .debug_info7                         (34 startup.o)
  Marking symbol .debug_info7                         (34 startup.o)
  Marking symbol .debug_info7                         (34 startup.o)
  Marking symbol .debug_info7                         (34 startup.o)
  Marking symbol .debug_loc32                         (33 startup.o)
  Marking symbol .debug_info7                         (34 startup.o)
  Marking symbol .debug_info7                         (34 startup.o)
  Marking symbol .debug_info7                         (34 startup.o)
Marking from fragment #106 .debug_loc (32 startup.o)
Marking from fragment #99 .debug_line (23 startup.o)
  Marking symbol .text8                               (3 startup.o)
Marking from fragment #98 .iar.debug_line (22 startup.o)
  Marking symbol .text8                               (3 startup.o)
  Marking symbol .debug_info24                        (37 startup.o)
Marking from fragment #97 .debug_frame (20 startup.o)
  Marking symbol .debug_frame20                       (4 startup.o)
  Marking symbol .text8                               (3 startup.o)
Marking from fragment #80 .iar.debug_frame (63 milliseconds_delay.o)
  Marking symbol .text_5                              (10 milliseconds_delay.o)
  Marking symbol .debug_frame26                       (11 milliseconds_delay.o)
  Marking symbol .debug_info30                        (40 milliseconds_delay.o)
Marking from fragment #79 .iar.debug_frame (61 milliseconds_delay.o)
  Marking symbol .text_4                              (8 milliseconds_delay.o)
  Marking symbol .debug_frame21                       (9 milliseconds_delay.o)
  Marking symbol .debug_info25                        (35 milliseconds_delay.o)
Marking from fragment #78 .iar.debug_frame (59 milliseconds_delay.o)
  Marking symbol .text9                               (5 milliseconds_delay.o)
  Marking symbol .debug_frame15                       (6 milliseconds_delay.o)
  Marking symbol .debug_info19                        (30 milliseconds_delay.o)
Marking from fragment #77 .debug_pubnames (51 milliseconds_delay.o)
  Marking symbol .debug_info30                        (40 milliseconds_delay.o)
Marking from fragment #76 .debug_pubnames (48 milliseconds_delay.o)
  Marking symbol .debug_info25                        (35 milliseconds_delay.o)
Marking from fragment #75 .debug_pubnames (45 milliseconds_delay.o)
  Marking symbol .debug_info19                        (30 milliseconds_delay.o)
Marking from fragment #62 .debug_info (30 milliseconds_delay.o)
  Marking symbol .debug_abbrev42                      (21 milliseconds_delay.o)
    Marking fragment #74 .debug_abbrev (42 milliseconds_delay.o)
  Marking symbol .text_5                              (10 milliseconds_delay.o)
  Marking symbol .text_5                              (10 milliseconds_delay.o)
  Marking symbol .debug_line29                        (38 milliseconds_delay.o)
  Marking symbol .iar.debug_line28                    (39 milliseconds_delay.o)
  Marking symbol .debug_info7                         (22 milliseconds_delay.o)
    Marking fragment #43 .debug_info (7 milliseconds_delay.o)
  Marking symbol .debug_loc39                         (36 milliseconds_delay.o)
    Marking fragment #71 .debug_loc (39 milliseconds_delay.o)
  Marking symbol .text_5                              (10 milliseconds_delay.o)
  Marking symbol .text_5                              (10 milliseconds_delay.o)
  Marking symbol .debug_info40                        (37 milliseconds_delay.o)
    Marking fragment #72 .debug_info (40 milliseconds_delay.o)
  Marking symbol .text_5                              (10 milliseconds_delay.o)
  Marking symbol .text_5                              (10 milliseconds_delay.o)
Marking from fragment #72 .debug_info (40 milliseconds_delay.o)
  Marking symbol .debug_abbrev42                      (21 milliseconds_delay.o)
  Marking symbol .debug_line6                         (23 milliseconds_delay.o)
    Marking fragment #42 .debug_line (6 milliseconds_delay.o)
  Marking symbol .debug_macinfo41                     (24 milliseconds_delay.o)
    Marking fragment #73 .debug_macinfo (41 milliseconds_delay.o)
Marking from fragment #73 .debug_macinfo (41 milliseconds_delay.o)
Marking from fragment #42 .debug_line (6 milliseconds_delay.o)
Marking from fragment #71 .debug_loc (39 milliseconds_delay.o)
Marking from fragment #43 .debug_info (7 milliseconds_delay.o)
  Marking symbol .debug_abbrev42                      (21 milliseconds_delay.o)
  Marking symbol .debug_line6                         (23 milliseconds_delay.o)
  Marking symbol .debug_macinfo41                     (24 milliseconds_delay.o)
  Marking symbol __iar_cc.IRQn.RwX4OJhyJD2        Glb (45 milliseconds_delay.o)
    Marking fragment #65 .debug_info (33 milliseconds_delay.o)
Marking from fragment #65 .debug_info (33 milliseconds_delay.o)
  Marking symbol .debug_abbrev42                      (21 milliseconds_delay.o)
  Marking symbol .debug_line6                         (23 milliseconds_delay.o)
  Marking symbol .debug_macinfo41                     (24 milliseconds_delay.o)
Marking from fragment #74 .debug_abbrev (42 milliseconds_delay.o)
Marking from fragment #61 .debug_line (29 milliseconds_delay.o)
  Marking symbol .text_5                              (10 milliseconds_delay.o)
Marking from fragment #60 .iar.debug_line (28 milliseconds_delay.o)
  Marking symbol .text_5                              (10 milliseconds_delay.o)
  Marking symbol .debug_info30                        (40 milliseconds_delay.o)
  Marking symbol .debug_info40                        (37 milliseconds_delay.o)
Marking from fragment #59 .debug_frame (26 milliseconds_delay.o)
  Marking symbol .debug_frame26                       (11 milliseconds_delay.o)
  Marking symbol .text_5                              (10 milliseconds_delay.o)
Marking from fragment #58 .debug_info (25 milliseconds_delay.o)
  Marking symbol .debug_abbrev42                      (21 milliseconds_delay.o)
  Marking symbol .text_4                              (8 milliseconds_delay.o)
  Marking symbol .text_4                              (8 milliseconds_delay.o)
  Marking symbol .debug_line24                        (33 milliseconds_delay.o)
  Marking symbol .iar.debug_line23                    (34 milliseconds_delay.o)
  Marking symbol .debug_info7                         (22 milliseconds_delay.o)
  Marking symbol .debug_loc37                         (31 milliseconds_delay.o)
    Marking fragment #69 .debug_loc (37 milliseconds_delay.o)
  Marking symbol .text_4                              (8 milliseconds_delay.o)
  Marking symbol .text_4                              (8 milliseconds_delay.o)
  Marking symbol .debug_info7                         (22 milliseconds_delay.o)
  Marking symbol .debug_loc37                         (31 milliseconds_delay.o)
  Marking symbol .debug_info38                        (32 milliseconds_delay.o)
    Marking fragment #70 .debug_info (38 milliseconds_delay.o)
  Marking symbol .text_4                              (8 milliseconds_delay.o)
  Marking symbol .text_4                              (8 milliseconds_delay.o)
  Marking symbol .debug_info38                        (32 milliseconds_delay.o)
Marking from fragment #70 .debug_info (38 milliseconds_delay.o)
  Marking symbol .debug_abbrev42                      (21 milliseconds_delay.o)
  Marking symbol .debug_line6                         (23 milliseconds_delay.o)
  Marking symbol .debug_macinfo41                     (24 milliseconds_delay.o)
  Marking symbol .debug_info7                         (22 milliseconds_delay.o)
Marking from fragment #69 .debug_loc (37 milliseconds_delay.o)
Marking from fragment #57 .debug_line (24 milliseconds_delay.o)
  Marking symbol .text_4                              (8 milliseconds_delay.o)
Marking from fragment #56 .iar.debug_line (23 milliseconds_delay.o)
  Marking symbol .text_4                              (8 milliseconds_delay.o)
  Marking symbol .debug_info25                        (35 milliseconds_delay.o)
  Marking symbol .debug_info38                        (32 milliseconds_delay.o)
Marking from fragment #55 .debug_frame (21 milliseconds_delay.o)
  Marking symbol .debug_frame21                       (9 milliseconds_delay.o)
  Marking symbol .text_4                              (8 milliseconds_delay.o)
Marking from fragment #54 .debug_info (19 milliseconds_delay.o)
  Marking symbol .debug_abbrev42                      (21 milliseconds_delay.o)
  Marking symbol .text9                               (5 milliseconds_delay.o)
  Marking symbol .text9                               (5 milliseconds_delay.o)
  Marking symbol .debug_line18                        (28 milliseconds_delay.o)
  Marking symbol .iar.debug_line17                    (29 milliseconds_delay.o)
  Marking symbol .debug_info7                         (22 milliseconds_delay.o)
  Marking symbol .debug_loc34                         (25 milliseconds_delay.o)
    Marking fragment #66 .debug_loc (34 milliseconds_delay.o)
  Marking symbol .text9                               (5 milliseconds_delay.o)
  Marking symbol .text9                               (5 milliseconds_delay.o)
  Marking symbol .debug_info35                        (26 milliseconds_delay.o)
    Marking fragment #67 .debug_info (35 milliseconds_delay.o)
  Marking symbol .text9                               (5 milliseconds_delay.o)
  Marking symbol .text9                               (5 milliseconds_delay.o)
  Marking symbol .debug_info35                        (26 milliseconds_delay.o)
  Marking symbol .debug_loc34                         (25 milliseconds_delay.o)
  Marking symbol .debug_info36                        (27 milliseconds_delay.o)
    Marking fragment #68 .debug_info (36 milliseconds_delay.o)
  Marking symbol .text9                               (5 milliseconds_delay.o)
  Marking symbol .text9                               (5 milliseconds_delay.o)
  Marking symbol .debug_info36                        (27 milliseconds_delay.o)
  Marking symbol .debug_info36                        (27 milliseconds_delay.o)
Marking from fragment #68 .debug_info (36 milliseconds_delay.o)
  Marking symbol .debug_abbrev42                      (21 milliseconds_delay.o)
  Marking symbol .debug_line6                         (23 milliseconds_delay.o)
  Marking symbol .debug_macinfo41                     (24 milliseconds_delay.o)
  Marking symbol .debug_info7                         (22 milliseconds_delay.o)
  Marking symbol .debug_info7                         (22 milliseconds_delay.o)
Marking from fragment #67 .debug_info (35 milliseconds_delay.o)
  Marking symbol .debug_abbrev42                      (21 milliseconds_delay.o)
  Marking symbol .debug_line6                         (23 milliseconds_delay.o)
  Marking symbol .debug_macinfo41                     (24 milliseconds_delay.o)
  Marking symbol .debug_info7                         (22 milliseconds_delay.o)
  Marking symbol .debug_info7                         (22 milliseconds_delay.o)
Marking from fragment #66 .debug_loc (34 milliseconds_delay.o)
Marking from fragment #53 .debug_line (18 milliseconds_delay.o)
  Marking symbol .text9                               (5 milliseconds_delay.o)
Marking from fragment #52 .iar.debug_line (17 milliseconds_delay.o)
  Marking symbol .text9                               (5 milliseconds_delay.o)
  Marking symbol .debug_info19                        (30 milliseconds_delay.o)
  Marking symbol .debug_info35                        (26 milliseconds_delay.o)
  Marking symbol .debug_info36                        (27 milliseconds_delay.o)
Marking from fragment #51 .debug_frame (15 milliseconds_delay.o)
  Marking symbol .debug_frame15                       (6 milliseconds_delay.o)
  Marking symbol .text9                               (5 milliseconds_delay.o)
Marking from fragment #49 .debug_info (13 milliseconds_delay.o)
  Marking symbol .debug_abbrev42                      (21 milliseconds_delay.o)
  Marking symbol .debug_line6                         (23 milliseconds_delay.o)
  Marking symbol .debug_macinfo41                     (24 milliseconds_delay.o)
  Marking symbol .debug_info7                         (22 milliseconds_delay.o)
  Marking symbol s_milliseconds_left                  (3 milliseconds_delay.o)
Marking from fragment #39 .iar.debug_frame (45 main.o)
  Marking symbol .text_4                              (10 main.o)
  Marking symbol .debug_frame21                       (11 main.o)
  Marking symbol .debug_info25                        (33 main.o)
Marking from fragment #37 .debug_pubnames (38 main.o)
  Marking symbol .debug_info25                        (33 main.o)
Marking from fragment #28 .debug_info (25 main.o)
  Marking symbol .debug_abbrev32                      (20 main.o)
    Marking fragment #35 .debug_abbrev (32 main.o)
  Marking symbol .text_4                              (10 main.o)
  Marking symbol .text_4                              (10 main.o)
  Marking symbol .debug_line24                        (31 main.o)
  Marking symbol .iar.debug_line23                    (32 main.o)
  Marking symbol .debug_info7                         (21 main.o)
    Marking fragment #13 .debug_info (7 main.o)
  Marking symbol .debug_info7                         (21 main.o)
  Marking symbol .debug_loc28                         (28 main.o)
    Marking fragment #31 .debug_loc (28 main.o)
  Marking symbol .text_4                              (10 main.o)
  Marking symbol .text_4                              (10 main.o)
  Marking symbol .debug_info7                         (21 main.o)
  Marking symbol .debug_loc28                         (28 main.o)
  Marking symbol .debug_info29                        (29 main.o)
    Marking fragment #32 .debug_info (29 main.o)
  Marking symbol .text_4                              (10 main.o)
  Marking symbol .text_4                              (10 main.o)
  Marking symbol .debug_info29                        (29 main.o)
  Marking symbol .debug_loc28                         (28 main.o)
  Marking symbol .debug_info30                        (30 main.o)
    Marking fragment #33 .debug_info (30 main.o)
  Marking symbol .text_4                              (10 main.o)
  Marking symbol .text_4                              (10 main.o)
  Marking symbol .debug_info30                        (30 main.o)
  Marking symbol .debug_info30                        (30 main.o)
  Marking symbol .debug_loc28                         (28 main.o)
Marking from fragment #33 .debug_info (30 main.o)
  Marking symbol .debug_abbrev32                      (20 main.o)
  Marking symbol .debug_line6                         (22 main.o)
    Marking fragment #12 .debug_line (6 main.o)
  Marking symbol .debug_macinfo31                     (23 main.o)
    Marking fragment #34 .debug_macinfo (31 main.o)
